   0.0 TEL | Telepresence 0.89 launched at Wed Jun 20 10:22:45 2018
 601.9  26 | 2018-06-20T14:32:47+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.169.242', '40.97.126.50', '40.97.188.226', '40.97.155.194']
 615.0 TEL | (proxy checking local liveness)
 615.1  26 | 2018-06-20T14:33:00+0000 [Poll#info] Checkpoint
 617.3  48 | c : DNS request from ('10.154.46.239', 62225) to None: 39 bytes
 617.3  26 | 2018-06-20T14:33:02+0000 [stdout#info] A query: b'outlook.office365.com'
 617.3  26 | 2018-06-20T14:33:02+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.126.210', '40.97.127.114', '40.97.126.194', '40.97.188.226']
 645.0 TEL | (proxy checking local liveness)
 645.1  26 | 2018-06-20T14:33:30+0000 [Poll#info] Checkpoint
 664.2  48 | c : DNS request from ('10.154.46.239', 64298) to None: 43 bytes
 664.2  26 | 2018-06-20T14:33:49+0000 [stdout#info] A query: b'nexus.officeapps.live.com'
 664.2  26 | 2018-06-20T14:33:49+0000 [stdout#info] Result for b'nexus.officeapps.live.com' is ['52.109.124.24']
 674.7  48 | c : DNS request from ('10.154.46.239', 50417) to None: 35 bytes
 674.7  26 | 2018-06-20T14:34:00+0000 [stdout#info] A query: b'ocsp.digicert.com'
 674.8  26 | 2018-06-20T14:34:00+0000 [stdout#info] Result for b'ocsp.digicert.com' is ['72.21.91.29']
 675.0 TEL | (proxy checking local liveness)
 675.1  26 | 2018-06-20T14:34:00+0000 [Poll#info] Checkpoint
 675.4  48 | c : DNS request from ('10.154.46.239', 65314) to None: 58 bytes
 675.4  26 | 2018-06-20T14:34:00+0000 [stdout#info] A query: b'prd.col.aria.mobile.skypedata.akadns.net'
 675.9  26 | 2018-06-20T14:34:01+0000 [stdout#info] Result for b'prd.col.aria.mobile.skypedata.akadns.net' is ['52.114.32.5']
 688.0  48 | c : DNS request from ('10.154.46.239', 60725) to None: 31 bytes
 688.0  26 | 2018-06-20T14:34:13+0000 [stdout#info] A query: b'd.dropbox.com'
 688.1  26 | 2018-06-20T14:34:13+0000 [stdout#info] Result for b'd.dropbox.com' is ['162.125.34.137']
 688.5  48 | c : DNS request from ('10.154.46.239', 65017) to None: 44 bytes
 688.5  26 | 2018-06-20T14:34:14+0000 [stdout#info] A query: b'netmon-control.dropbox.com'
 688.6  26 | 2018-06-20T14:34:14+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 705.0 TEL | (proxy checking local liveness)
 705.1  26 | 2018-06-20T14:34:30+0000 [Poll#info] Checkpoint
 722.3  48 | c : DNS request from ('10.154.46.239', 50078) to None: 27 bytes
 722.3  26 | 2018-06-20T14:34:47+0000 [stdout#info] A query: b'slack.com'
 722.3  26 | 2018-06-20T14:34:47+0000 [stdout#info] Result for b'slack.com' is ['54.239.152.57']
 735.0 TEL | (proxy checking local liveness)
 735.1  26 | 2018-06-20T14:35:00+0000 [Poll#info] Checkpoint
 750.1  48 | c : DNS request from ('10.154.46.239', 20636) to None: 33 bytes
 750.1  26 | 2018-06-20T14:35:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
 750.1  26 | 2018-06-20T14:35:15+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.8.3']
 765.0 TEL | (proxy checking local liveness)
 765.1  26 | 2018-06-20T14:35:30+0000 [Poll#info] Checkpoint
 795.0 TEL | (proxy checking local liveness)
 795.1  26 | 2018-06-20T14:36:00+0000 [Poll#info] Checkpoint
 825.0 TEL | (proxy checking local liveness)
 825.1  26 | 2018-06-20T14:36:30+0000 [Poll#info] Checkpoint
 855.0 TEL | (proxy checking local liveness)
 855.1  26 | 2018-06-20T14:37:00+0000 [Poll#info] Checkpoint
 885.0 TEL | (proxy checking local liveness)
 885.1  26 | 2018-06-20T14:37:30+0000 [Poll#info] Checkpoint
 911.1  48 | c : DNS request from ('10.154.46.239', 63701) to None: 31 bytes
 911.1  48 | c : DNS request from ('10.154.46.239', 58779) to None: 31 bytes
 911.2  26 | 2018-06-20T14:37:56+0000 [stdout#info] A query: b'login.bose.io'
 911.2  26 | 2018-06-20T14:37:56+0000 [stdout#info] AAAA query, sending back A instead: b'login.bose.io'
 911.2  26 | 2018-06-20T14:37:56+0000 [stdout#info] A query: b'login.bose.io'
 911.2  26 | 2018-06-20T14:37:56+0000 [stdout#info] Result for b'login.bose.io' is ['10.114.8.89']
 911.2  26 | 2018-06-20T14:37:56+0000 [stdout#info] Result for b'login.bose.io' is ['10.114.8.89']
 911.5  48 | c : DNS request from ('10.154.46.239', 58716) to None: 54 bytes
 911.5  48 | c : DNS request from ('10.154.46.239', 65319) to None: 54 bytes
 911.5  26 | 2018-06-20T14:37:57+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 911.5  26 | 2018-06-20T14:37:57+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 911.5  26 | 2018-06-20T14:37:57+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 911.6  26 | 2018-06-20T14:37:57+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
 911.6  26 | 2018-06-20T14:37:57+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
 911.7  48 | c : DNS request from ('10.154.46.239', 61528) to None: 54 bytes
 911.7  48 | c : DNS request from ('10.154.46.239', 59848) to None: 54 bytes
 911.7  26 | 2018-06-20T14:37:57+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 911.7  26 | 2018-06-20T14:37:57+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 911.7  26 | 2018-06-20T14:37:57+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 911.7  26 | 2018-06-20T14:37:57+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
 911.8  26 | 2018-06-20T14:37:57+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
 915.1 TEL | (proxy checking local liveness)
 915.1  26 | 2018-06-20T14:38:00+0000 [Poll#info] Checkpoint
 933.4  48 |  s: SW#9:100.64.196.130:5601: deleting (5 remain)
 933.4  48 |  s: SW'unknown':Mux#39: deleting (4 remain)
 933.4  48 |  s: SW'unknown':Mux#40: deleting (3 remain)
 933.4  48 |  s: SW#10:100.64.196.130:5601: deleting (2 remain)
 937.1  48 | c : DNS request from ('10.154.46.239', 36843) to None: 45 bytes
 937.2  26 | 2018-06-20T14:38:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 937.2  26 | 2018-06-20T14:38:22+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.5.234']
 945.0 TEL | (proxy checking local liveness)
 945.0  26 | 2018-06-20T14:38:30+0000 [Poll#info] Checkpoint
 946.0  48 | c : DNS request from ('10.154.46.239', 51439) to None: 54 bytes
 946.0  48 | c : DNS request from ('10.154.46.239', 57244) to None: 54 bytes
 946.0  26 | 2018-06-20T14:38:31+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 946.0  26 | 2018-06-20T14:38:31+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 946.0  26 | 2018-06-20T14:38:31+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 946.0  26 | 2018-06-20T14:38:31+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
 946.0  26 | 2018-06-20T14:38:31+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
 975.0 TEL | (proxy checking local liveness)
 975.1  26 | 2018-06-20T14:39:00+0000 [Poll#info] Checkpoint
 998.3  48 | c : DNS request from ('10.154.46.239', 62212) to None: 54 bytes
 998.3  48 | c : DNS request from ('10.154.46.239', 50864) to None: 54 bytes
 998.4  26 | 2018-06-20T14:39:23+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 998.4  26 | 2018-06-20T14:39:23+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 998.4  26 | 2018-06-20T14:39:23+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 998.4  26 | 2018-06-20T14:39:23+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
 998.4  26 | 2018-06-20T14:39:23+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
 998.5  48 | c : DNS request from ('10.154.46.239', 61425) to None: 54 bytes
 998.5  48 | c : DNS request from ('10.154.46.239', 63656) to None: 54 bytes
 998.6  26 | 2018-06-20T14:39:24+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 998.6  26 | 2018-06-20T14:39:24+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 998.6  26 | 2018-06-20T14:39:24+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
 998.6  26 | 2018-06-20T14:39:24+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 998.6  26 | 2018-06-20T14:39:24+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1005.2 TEL | (proxy checking local liveness)
1005.2  26 | 2018-06-20T14:39:30+0000 [Poll#info] Checkpoint
1035.0 TEL | (proxy checking local liveness)
1035.1  26 | 2018-06-20T14:40:00+0000 [Poll#info] Checkpoint
1044.4  48 | c : DNS request from ('10.154.46.239', 51370) to None: 34 bytes
1044.5  26 | 2018-06-20T14:40:09+0000 [stdout#info] A query: b'www.evernote.com'
1044.5  26 | 2018-06-20T14:40:10+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
1050.1  48 | c : DNS request from ('10.154.46.239', 17375) to None: 33 bytes
1050.1  26 | 2018-06-20T14:40:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
1050.1  26 | 2018-06-20T14:40:15+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.5.227']
1057.0  48 | c : DNS request from ('10.154.46.239', 54509) to None: 54 bytes
1057.0  48 | c : DNS request from ('10.154.46.239', 57785) to None: 54 bytes
1057.1  26 | 2018-06-20T14:40:22+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1057.1  26 | 2018-06-20T14:40:22+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1057.1  26 | 2018-06-20T14:40:22+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1057.1  26 | 2018-06-20T14:40:22+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1057.1  26 | 2018-06-20T14:40:22+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1057.2  48 | c : DNS request from ('10.154.46.239', 65209) to None: 54 bytes
1057.2  48 | c : DNS request from ('10.154.46.239', 64740) to None: 54 bytes
1057.2  26 | 2018-06-20T14:40:22+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1057.2  26 | 2018-06-20T14:40:22+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1057.2  26 | 2018-06-20T14:40:22+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1057.2  26 | 2018-06-20T14:40:22+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1057.3  26 | 2018-06-20T14:40:22+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1061.1  48 | c : DNS request from ('10.154.46.239', 58538) to None: 54 bytes
1061.1  48 | c : DNS request from ('10.154.46.239', 59274) to None: 54 bytes
1061.2  26 | 2018-06-20T14:40:26+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1061.2  26 | 2018-06-20T14:40:26+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1061.2  26 | 2018-06-20T14:40:26+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1061.2  26 | 2018-06-20T14:40:26+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1061.2  26 | 2018-06-20T14:40:26+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
1065.2 TEL | (proxy checking local liveness)
1065.2  26 | 2018-06-20T14:40:30+0000 [Poll#info] Checkpoint
1068.6  48 | c : DNS request from ('10.154.46.239', 57768) to None: 54 bytes
1068.6  48 | c : DNS request from ('10.154.46.239', 65191) to None: 54 bytes
1068.7  26 | 2018-06-20T14:40:34+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1068.7  26 | 2018-06-20T14:40:34+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1068.7  26 | 2018-06-20T14:40:34+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1068.7  26 | 2018-06-20T14:40:34+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1068.7  26 | 2018-06-20T14:40:34+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1068.9  48 | c : DNS request from ('10.154.46.239', 59663) to None: 54 bytes
1068.9  48 | c : DNS request from ('10.154.46.239', 57144) to None: 54 bytes
1068.9  26 | 2018-06-20T14:40:34+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1068.9  26 | 2018-06-20T14:40:34+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1068.9  26 | 2018-06-20T14:40:34+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.133.38', '10.114.150.28']
1068.9  26 | 2018-06-20T14:40:34+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1068.9  26 | 2018-06-20T14:40:34+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1080.7  48 | c : DNS request from ('10.154.46.239', 49314) to None: 36 bytes
1080.7  26 | 2018-06-20T14:40:46+0000 [stdout#info] A query: b'client.dropbox.com'
1080.8  26 | 2018-06-20T14:40:46+0000 [stdout#info] Result for b'client.dropbox.com' is ['162.125.6.3']
1095.0 TEL | (proxy checking local liveness)
1095.1  26 | 2018-06-20T14:41:00+0000 [Poll#info] Checkpoint
1113.4  48 | c : DNS request from ('10.154.46.239', 3392) to None: 38 bytes
1113.4  26 | 2018-06-20T14:41:18+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1113.4  26 | 2018-06-20T14:41:18+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['216.58.217.83']
1120.8  48 | c : DNS request from ('10.154.46.239', 41407) to None: 37 bytes
1120.8  26 | 2018-06-20T14:41:26+0000 [stdout#info] A query: b'clients4.google.com'
1120.8  26 | 2018-06-20T14:41:26+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.7.174']
1125.2 TEL | (proxy checking local liveness)
1125.2  26 | 2018-06-20T14:41:30+0000 [Poll#info] Checkpoint
1143.7  48 | c : DNS request from ('10.154.46.239', 64377) to None: 34 bytes
1143.8  26 | 2018-06-20T14:41:49+0000 [stdout#info] A query: b'gs-loc.apple.com'
1144.1  26 | 2018-06-20T14:41:49+0000 [stdout#info] Result for b'gs-loc.apple.com' is ['17.134.127.223', '17.134.126.34']
1146.2  48 | c : DNS request from ('10.154.46.239', 18843) to None: 47 bytes
1146.3  26 | 2018-06-20T14:41:51+0000 [stdout#info] A query: b'clientservices.googleapis.com'
1146.5  26 | 2018-06-20T14:41:51+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['216.58.217.131']
1155.0 TEL | (proxy checking local liveness)
1155.1  26 | 2018-06-20T14:42:00+0000 [Poll#info] Checkpoint
1177.8  48 | c : DNS request from ('10.154.46.239', 50501) to None: 27 bytes
1177.8  26 | 2018-06-20T14:42:23+0000 [stdout#info] A query: b'slack.com'
1177.8  26 | 2018-06-20T14:42:23+0000 [stdout#info] Result for b'slack.com' is ['54.239.152.57']
1185.2 TEL | (proxy checking local liveness)
1185.2  26 | 2018-06-20T14:42:30+0000 [Poll#info] Checkpoint
1192.2  48 | c : DNS request from ('10.154.46.239', 56719) to None: 39 bytes
1192.2  26 | 2018-06-20T14:42:37+0000 [stdout#info] A query: b'outlook.office365.com'
1192.2  26 | 2018-06-20T14:42:37+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.127.130', '40.97.28.114', '40.96.32.34', '40.97.155.178']
1207.1  48 | c : DNS request from ('10.154.46.239', 52300) to None: 39 bytes
1207.2  26 | 2018-06-20T14:42:52+0000 [stdout#info] A query: b'outlook.office365.com'
1207.2  26 | 2018-06-20T14:42:52+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.155.178', '40.97.28.114', '40.96.32.34', '40.97.127.130']
1215.0 TEL | (proxy checking local liveness)
1215.1  26 | 2018-06-20T14:43:00+0000 [Poll#info] Checkpoint
1222.1  48 | c : DNS request from ('10.154.46.239', 50337) to None: 39 bytes
1222.1  26 | 2018-06-20T14:43:07+0000 [stdout#info] A query: b'outlook.office365.com'
1222.1  26 | 2018-06-20T14:43:07+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.100.50', '40.97.24.2', '40.97.188.242', '40.97.188.226']
1232.2  48 | c : DNS request from ('10.154.46.239', 65345) to None: 39 bytes
1232.3  26 | 2018-06-20T14:43:17+0000 [stdout#info] A query: b'outlook.office365.com'
1232.3  26 | 2018-06-20T14:43:17+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.24.50', '40.97.190.2', '40.96.32.34', '40.97.24.2']
1245.2 TEL | (proxy checking local liveness)
1245.2  26 | 2018-06-20T14:43:30+0000 [Poll#info] Checkpoint
1247.1  48 | c : DNS request from ('10.154.46.239', 59993) to None: 39 bytes
1247.1  26 | 2018-06-20T14:43:32+0000 [stdout#info] A query: b'outlook.office365.com'
1247.1  26 | 2018-06-20T14:43:32+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.188.226', '40.97.188.242', '40.97.24.18', '40.97.100.50']
1275.0 TEL | (proxy checking local liveness)
1275.1  26 | 2018-06-20T14:44:00+0000 [Poll#info] Checkpoint
1284.8  48 | c : DNS request from ('10.154.46.239', 60571) to None: 47 bytes
1284.8  26 | 2018-06-20T14:44:10+0000 [stdout#info] A query: b'webpoolblu0b11.infra.lync.com'
1284.9  26 | 2018-06-20T14:44:10+0000 [stdout#info] Result for b'webpoolblu0b11.infra.lync.com' is ['52.112.64.165']
1302.6  48 | c : DNS request from ('10.154.46.239', 53131) to None: 39 bytes
1302.6  26 | 2018-06-20T14:44:28+0000 [stdout#info] A query: b'outlook.office365.com'
1302.6  26 | 2018-06-20T14:44:28+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.126.210', '40.97.127.114', '40.97.155.194', '40.97.127.130']
1305.0 TEL | (proxy checking local liveness)
1305.0  26 | 2018-06-20T14:44:30+0000 [Poll#info] Checkpoint
1313.1  48 | c : DNS request from ('10.154.46.239', 61670) to None: 58 bytes
1313.1  48 | c : DNS request from ('10.154.46.239', 50514) to None: 58 bytes
1313.1  48 | c : DNS request from ('10.154.46.239', 58628) to None: 42 bytes
1313.1  26 | 2018-06-20T14:44:38+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.168.192.in-addr.arpa'
1313.1  26 | 2018-06-20T14:44:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26837
1313.1  26 | 2018-06-20T14:44:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d048>
1313.1  26 | 2018-06-20T14:44:38+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.32.154.10.in-addr.arpa'
1313.1  26 | 2018-06-20T14:44:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60763
1313.1  26 | 2018-06-20T14:44:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0de10>
1313.1  26 | 2018-06-20T14:44:38+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.bose.com' to b'lb._dns-sd._udp'
1313.1  26 | 2018-06-20T14:44:38+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
1313.1  26 | 2018-06-20T14:44:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12089
1313.1  26 | 2018-06-20T14:44:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0dfd0>
1313.1  26 | 2018-06-20T14:44:38+0000 [-] (UDP Port 26837 Closed)
1313.1  26 | 2018-06-20T14:44:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d048>
1313.1  26 | 2018-06-20T14:44:38+0000 [-] (UDP Port 60763 Closed)
1313.1  26 | 2018-06-20T14:44:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0de10>
1313.2  26 | 2018-06-20T14:44:38+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=39388 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
1313.2  26 | 2018-06-20T14:44:38+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.bose.com'
1313.2  26 | 2018-06-20T14:44:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15368
1313.2  26 | 2018-06-20T14:44:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d668>
1313.2  26 | 2018-06-20T14:44:38+0000 [-] (UDP Port 12089 Closed)
1313.2  26 | 2018-06-20T14:44:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0dfd0>
1313.2  26 | 2018-06-20T14:44:38+0000 [-] (UDP Port 15368 Closed)
1313.2  26 | 2018-06-20T14:44:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d668>
1318.4  48 | c : DNS request from ('10.154.46.239', 50335) to None: 39 bytes
1318.4  26 | 2018-06-20T14:44:43+0000 [stdout#info] A query: b'outlook.office365.com'
1318.4  26 | 2018-06-20T14:44:43+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.29.50', '40.97.153.146', '40.97.188.242', '40.97.126.178']
1335.1 TEL | (proxy checking local liveness)
1335.2  26 | 2018-06-20T14:45:00+0000 [Poll#info] Checkpoint
1337.1  48 | c : DNS request from ('10.154.46.239', 54618) to None: 39 bytes
1337.1  26 | 2018-06-20T14:45:02+0000 [stdout#info] A query: b'outlook.office365.com'
1337.1  26 | 2018-06-20T14:45:02+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.126.210', '40.97.155.194', '40.97.127.130', '40.97.127.114']
1350.1  48 | c : DNS request from ('10.154.46.239', 46038) to None: 33 bytes
1350.1  26 | 2018-06-20T14:45:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
1350.1  26 | 2018-06-20T14:45:15+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.15.67']
1350.3  48 | c : DNS request from ('10.154.46.239', 33648) to None: 33 bytes
1350.3  26 | 2018-06-20T14:45:15+0000 [stdout#info] A query: b'docs.google.com'
1350.3  26 | 2018-06-20T14:45:15+0000 [stdout#info] Result for b'docs.google.com' is ['172.217.8.14']
1350.8  48 | c : DNS request from ('10.154.46.239', 52983) to None: 34 bytes
1350.8  26 | 2018-06-20T14:45:16+0000 [stdout#info] A query: b'drive.google.com'
1350.9  26 | 2018-06-20T14:45:16+0000 [stdout#info] Result for b'drive.google.com' is ['216.58.217.78']
1356.1  48 | c : DNS request from ('10.154.46.239', 61070) to None: 39 bytes
1356.1  26 | 2018-06-20T14:45:21+0000 [stdout#info] A query: b'boseconnect.slack.com'
1356.1  26 | 2018-06-20T14:45:21+0000 [stdout#info] Result for b'boseconnect.slack.com' is ['52.85.142.134']
1365.0 TEL | (proxy checking local liveness)
1365.1  26 | 2018-06-20T14:45:30+0000 [Poll#info] Checkpoint
1387.4  48 | c : DNS request from ('10.154.46.239', 52404) to None: 27 bytes
1387.5  26 | 2018-06-20T14:45:53+0000 [stdout#info] A query: b'slack.com'
1387.5  26 | 2018-06-20T14:45:53+0000 [stdout#info] Result for b'slack.com' is ['52.85.142.134']
1395.1 TEL | (proxy checking local liveness)
1395.2  26 | 2018-06-20T14:46:00+0000 [Poll#info] Checkpoint
1413.5  48 | c : DNS request from ('10.154.46.239', 2355) to None: 35 bytes
1413.5  26 | 2018-06-20T14:46:19+0000 [stdout#info] A query: b'beacons5.gvt3.com'
1413.5  26 | 2018-06-20T14:46:19+0000 [stdout#info] Result for b'beacons5.gvt3.com' is ['104.237.191.1']
1424.3  48 | c : DNS request from ('10.154.46.239', 12170) to None: 37 bytes
1424.3  26 | 2018-06-20T14:46:29+0000 [stdout#info] A query: b'clients4.google.com'
1424.4  26 | 2018-06-20T14:46:29+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.217.78']
1425.0 TEL | (proxy checking local liveness)
1425.0  26 | 2018-06-20T14:46:30+0000 [Poll#info] Checkpoint
1445.7  48 | c : DNS request from ('10.154.46.239', 52195) to None: 31 bytes
1445.7  26 | 2018-06-20T14:46:51+0000 [stdout#info] A query: b'meet.lync.com'
1445.9  26 | 2018-06-20T14:46:51+0000 [stdout#info] Result for b'meet.lync.com' is ['52.112.65.206']
1446.0  48 | c : DNS request from ('10.154.46.239', 53076) to None: 42 bytes
1446.0  26 | 2018-06-20T14:46:51+0000 [stdout#info] A query: b'webdir0B.online.lync.com'
1446.1  26 | 2018-06-20T14:46:51+0000 [stdout#info] Result for b'webdir0B.online.lync.com' is ['52.112.64.143']
1446.4  48 | c : DNS request from ('10.154.46.239', 60328) to None: 47 bytes
1446.5  26 | 2018-06-20T14:46:52+0000 [stdout#info] A query: b'webpoolblu0b07.infra.lync.com'
1446.5  26 | 2018-06-20T14:46:52+0000 [stdout#info] Result for b'webpoolblu0b07.infra.lync.com' is ['52.112.64.157']
1449.8  48 | c : DNS request from ('10.154.46.239', 64852) to None: 58 bytes
1449.8  26 | 2018-06-20T14:46:55+0000 [stdout#info] A query: b'prd.col.aria.mobile.skypedata.akadns.net'
1450.0  26 | 2018-06-20T14:46:55+0000 [stdout#info] Result for b'prd.col.aria.mobile.skypedata.akadns.net' is ['52.114.128.10']
